"","x"
"1","PECOS COUNTY MEMORIAL HOSPITAL"
"2","HARRIS COUNTY HOSPITAL DISTRICT"
"3","SETON  NORTHWEST HOSPITAL"
"4","ROLLINS BROOK COMMUNITY HOSPITAL"
"5","GOOD SHEPHERD MEDICAL CENTER MARSHALL"
"6","STARR COUNTY MEMORIAL HOSPITAL"
"7","EL CAMPO MEMORIAL HOSPITAL"
"8","RED RIVER REGIONAL HOSPITAL"
"9","SOUTH HAMPTON COMMUNITY HOSPITAL"
"10","SETON MEDICAL CENTER WILLIAMSON"
"11","FAITH COMMUNITY HOSPITAL"
"12","TEXAS HEALTH PRESBYTERIAN HOSPITAL-WNJ"
"13","DENTON REGIONAL MEDICAL CENTER"
"14","SETON HIGHLAND LAKES"
"15","GRACE MEDICAL CENTER"
"16","ST LUKES EPISCOPAL HOSPITAL"
"17","HOUSTON NORTHWEST MEDICAL CENTER"
"18","UNIVERSITY MEDICAL CENTER"
"19","EAST EL PASO PHYSICIANS MEDICAL CENTER, LLC"
"20","MEMORIAL MEDICAL CENTER"
"21","BIG BEND REGIONAL MEDICAL CENTER"
"22","TEXAS HEALTH ARLINGTON MEMORIAL HOSPITAL"
"23","EAST TEXAS MEDICAL CENTER JACKSONVILLE"
"24","KINGWOOD MEDICAL CENTER"
"25","TEXAS HEALTH HARRIS METHODIST HOSPITAL SOUTHWEST F"
"26","CORYELL MEMORIAL HEALTHCARE SYSTEM"
"27","SETON MEDICAL CENTER HAYS"
"28","CHILDREN'S HOSPITAL -SCOTT & WHITE HEALTHCARE"
"29","WEATHERFORD REGIONAL MEDICAL CENTER"
"30","UNIVERSITY HEALTH SYSTEM"
"31","FRIO REGIONAL HOSPITAL"
"32","SAN ANGELO COMMUNITY MEDICAL CENTER"
"33","DALLAS MEDICAL CENTER"
"34","ETMC HENDERSON"
"35","WEST HOUSTON MEDICAL CENTER"
"36","EAST TEXAS MEDICAL CENTER TRINITY"
"37","CORPUS CHRISTI MEDICAL CENTER,THE"
"38","TEMPLE VA MEDICAL CENTER (VA CENTRAL TEXAS HEALTHCARE SYSTEM)"
"39","GOOD SHEPHERD MEDICAL CENTER"
"40","JPS HEALTH NETWORK"
"41","NORTH HILLS HOSPITAL"
"42","METHODIST HOSPITAL"
"43","EAST TEXAS MEDICAL CENTER ATHENS"
"44","EAST TEXAS MEDICAL CENTER - FAIRFIELD"
"45","DOCTORS HOSPITAL"
"46","CHRISTUS ST JOHN HOSPITAL"
"47","METHODIST WILLOWBROOK HOSPITAL"
"48","ST LUKE'S THE WOODLANDS HOSPITAL"
"49","ROLLING PLAINS MEMORIAL HOSPITAL"
"50","MEMORIAL HERMANN TEXAS MEDICAL CENTER"
"51","TITUS REGIONAL MEDICAL CENTER"
"52","EAST TEXAS MEDICAL CENTER"
"53","TRINITY MEDICAL CENTER"
"54","WADLEY REGIONAL MEDICAL CENTER"
"55","BAYLOR REGIONAL MEDICAL CENTER AT GRAPEVINE"
"56","MEMORIAL HERMANN MEMORIAL CITY MEDICAL CENTER"
"57","TEXAS HEALTH PRESBYTERIAN HOSPITAL DENTON"
"58","CHRISTUS ST MICHAEL HEALTH SYSTEM"
"59","DOCTORS HOSPITAL TIDWELL"
"60","DOCTORS HOSPITAL AT RENAISSANCE"
"61","LUBBOCK HEART HOSPITAL LP"
"62","GRAHAM REGIONAL MEDICAL CENTER"
"63","ETMC CLARKSVILLE"
"64","MEDICAL CENTER OF LEWISVILLE"
"65","RENAISSANCE HOSPITAL TERRELL"
"66","LAMB HEALTHCARE CENTER"
"67","ROUND ROCK MEDICAL CENTER"
"68","REEVES COUNTY HOSPITAL DISTRICT"
"69","HAMLIN MEMORIAL HOSPITAL"
"70","DALLAS VA MEDICAL CENTER (VA NORTH TEXAS HEALTHCARE SYSTEM)"
"71","BAYLOR HEART AND VASCULAR HOSPITAL"
"72","BAYLOR REGIONAL MEDICAL CENTER AT PLANO"
"73","MADISON ST JOSEPH HEALTH CENTER"
"74","UVALDE MEMORIAL HOSPITAL"
"75","TEXAS HEALTH PRESBYTERIAN HOSPITAL  DALLAS"
"76","MATAGORDA REGIONAL MEDICAL CENTER"
"77","MOTHER FRANCES HOSPITAL JACKSONVILLE"
"78","LAVACA MEDICAL CENTER"
"79","COVENANT MEDICAL CENTER"
"80","UNIVERSITY MEDICAL CENTER AT BRACKENRIDGE"
"81","VA AMARILLO HEALTHCARE SYSTEM"
"82","SAN ANTONIO VA MEDICAL CENTER (VA SOUTH TEXAS HEALTHCARE SYSTEM)"
"83","METHODIST MANSFIELD MEDICAL CENTER"
"84","METHODIST STONE OAK HOSPITAL"
"85","PARKLAND HEALTH AND HOSPITAL SYSTEM"
"86","METHODIST DALLAS MEDICAL CENTER"
"87","CHRISTUS SPOHN HOSPITAL BEEVILLE"
"88","SETON SMITHVILLE REGIONAL HOSPITAL"
"89","PERMIAN REGIONAL MEDICAL CENTER ANDREWS COUNTY HO"
"90","MEMORIAL HOSPITAL"
"91","TEXOMA MEDICAL CENTER"
"92","FALLS COMMUNITY HOSPITAL AND CLINIC"
"93","MEMORIAL MEDICAL CENTER LIVINGSTON"
"94","STEPHENS MEMORIAL HOSPITAL"
"95","SEYMOUR HOSPITAL"
"96","HUGULEY HEALTH SYSTEM"
"97","SWISHER MEMORIAL HOSPITAL"
"98","ST LUKE'S SUGAR LAND HOSPITAL"
"99","LAREDO MEDICAL CENTER"
"100","SETON MEDICAL CENTER AUSTIN"
"101","BAYLOR MEDICAL CENTER AT IRVING"
"102","BAYSHORE MEDICAL CENTER"
"103","VAL VERDE REGIONAL MEDICAL CENTER"
"104","SOUTH TEXAS REGIONAL MEDICAL CENTER"
"105","BAYLOR MEDICAL CENTER AT GARLAND"
"106","COZBY-GERMANY HOSPITAL"
"107","WILBARGER GENERAL HOSPITAL"
"108","VA WEST TEXAS HEALTHCARE SYSTEM"
"109","NOCONA GENERAL HOSPITAL"
"110","LIMESTONE MEDICAL CENTER"
"111","TEXAS HEALTH HARRIS METHODIST FORT WORTH"
"112","PARIS REGIONAL MEDICAL CENTER"
"113","COLLEGE STATION MEDICAL CENTER"
"114","TYLER COUNTY HOSPITAL"
"115","MEDICAL ARTS HOSPITAL"
"116","NORTH AUSTIN MEDICAL CENTER"
"117","ELECTRA MEMORIAL HOSPITAL"
"118","COLEMAN COUNTY MEDICAL CENTER"
"119","PLAINS MEMORIAL HOSPITAL"
"120","KNAPP MEDICAL CENTER"
"121","CHRISTUS SPOHN HOSPITAL KLEBERG"
"122","CONROE REGIONAL MEDICAL CENTER"
"123","COMANCHE COUNTY MEDICAL CENTER"
"124","MEDICAL CENTER OF MCKINNEY"
"125","COVENANT HOSPITAL LEVELLAND"
"126","CHRISTUS ST CATHERINE HOSPITAL"
"127","YOAKUM COUNTY HOSPITAL"
"128","WARD MEMORIAL HOSPITAL"
"129","SIERRA PROVIDENCE EAST MEDICAL CENTER"
"130","TEXAS REGIONAL MEDICAL CENTER AT SUNNYVALE"
"131","METROPLEX HOSPITAL"
"132","TEXAS HEALTH PRESBYTERIAN HOSPITAL PLANO"
"133","COMMUNITY GENERAL HOSPITAL"
"134","MEDINA REGIONAL HOSPITAL"
"135","SETON EDGAR B DAVIS HOSPITAL"
"136","VHS BROWNSVILLE HOSPITAL COMPANY, LLC"
"137","ANSON GENERAL HOSPITAL"
"138","MEMORIAL HERMANN BAPTIST BEAUMONT HOSPITAL"
"139","PARKVIEW REGIONAL HOSPITAL"
"140","PLAZA MEDICAL CENTER OF FORT WORTH"
"141","LONGVIEW REGIONAL MEDICAL CENTER"
"142","LAS COLINAS MEDICAL CENTER"
